date,value
2026-02-09,10.07
2026-02-10,10.1
2026-02-11,10.11
2026-02-12,10.06
2026-02-13,9.92
2026-02-16,10.01
2026-02-17,10.03
2026-02-18,10.07
2026-02-19,9.92
2026-02-20,9.97
2026-02-23,10.02
2026-02-24,9.93
2026-02-25,9.97
2026-02-26,9.98
2026-02-27,9.85
2026-03-02,9.72
2026-03-04,9.56
2026-03-05,9.67
2026-03-06,9.56
2026-03-09,9.39
2026-03-10,9.49
2026-03-11,9.35
2026-03-12,9.27
2026-03-13,9.08
2026-03-16,9.15
2026-03-17,9.22
2026-03-18,9.3
2026-03-19,9.0
2026-03-20,9.04
2026-03-23,8.79
2026-03-24,8.94
2026-03-25,9.1
2026-03-27,8.91
2026-03-30,8.71
2026-03-31,8.71
2026-04-01,8.86
2026-04-02,8.87
2026-04-06,8.97
2026-04-07,9.03
2026-04-08,9.38
2026-04-09,9.31
2026-04-10,9.43
2026-04-13,9.36
2026-04-15,9.51
2026-04-16,9.52
2026-04-17,9.6
2026-04-20,9.6
2026-04-21,9.68
2026-04-22,9.63
2026-04-23,9.54
2026-04-24,9.44
2026-04-27,9.53
2026-04-28,9.49
2026-04-29,9.55
2026-04-30,9.47
2026-05-04,9.52
2026-05-05,9.5
2026-05-06,9.62
2026-05-07,9.63
2026-05-08,9.57
2026-05-11,9.42
2026-05-12,9.24
2026-05-13,9.27
2026-05-14,9.37
2026-05-15,9.35
2026-05-18,9.33
2026-05-19,9.33
2026-05-20,9.35
2026-05-21,9.36
2026-05-22,9.39
2026-05-25,9.52
2026-05-26,9.48
2026-05-27,9.5
2026-05-29,9.37
2026-06-01,9.29
2026-06-02,9.32
2026-06-03,9.29
2026-06-04,9.3
2026-06-05,9.29
2026-06-08,9.18
2026-06-09,9.24
2026-06-10,9.22
2026-06-11,9.18
2026-06-12,9.37
2026-06-15,9.48
2026-06-16,9.53
2026-06-17,9.57
2026-06-18,9.61
2026-06-19,9.57
2026-06-22,9.61
2026-06-23,9.5
2026-06-24,9.57
2026-06-25,9.58
2026-06-29,9.53
2026-06-30,9.5
2026-07-01,9.56
2026-07-02,9.62
2026-07-03,9.65
2026-07-06,9.72
2026-07-07,9.69
2026-07-08,9.5
2026-07-09,9.54
2026-07-10,9.64
2026-07-13,9.63
2026-07-14,9.58
2026-07-15,9.59
2026-07-16,9.58
2026-07-17,9.67
2026-07-20,9.65
2026-07-21,9.65
2026-07-22,9.57
2026-07-23,9.52
2026-07-24,9.49
2026-07-27,9.59
2026-07-28,9.57
2026-07-29,9.67
2026-07-30,9.69
2026-07-31,9.74
2026-08-03,9.9
2026-08-04,9.84
2026-08-05,9.85
2026-08-06,9.85
2026-08-07,9.84
2026-08-10,9.84
2026-08-11,9.8
2026-08-12,9.79
2026-08-13,9.78
2026-08-14,9.76
2026-08-17,9.74
2026-08-18,9.69
2026-08-19,9.66
2026-08-20,9.71
2026-08-21,9.72
2026-08-24,9.71
2026-08-25,9.75
2026-08-26,9.71
2026-08-27,9.67
2026-08-28,9.7
2026-08-31,9.65
2026-09-01,9.62
2026-09-02,9.58
2026-09-03,9.57
2026-09-04,9.58
2026-09-07,9.53
2026-09-08,9.49
2026-09-09,9.42
